timestamp_utc,proxyWallet,side,asset,conditionId,size,price,title,slug,icon,eventSlug,outcome,outcomeIndex,name,pseudonym,bio,profileImage,profileImageOptimized,transactionHash
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
2025-08-13 11:58:21+00:00,0x7d03344d2d6f38f7d044a156eda18f80f607f0f6,BUY,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,55.555553,0.7199999971199998,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,DanielMcYoruks,Worthy-Sport,,,,0xf0b731190bf71af6ab79db922a4e0e31b1c49055654a7432a7e3c8cbcc967135
2025-08-13 11:58:49+00:00,0xc72d76e54b549ca79b428df72ab0fdb77a123515,SELL,7208317244107376413052941744149505289038231717682924937889270095719324965159,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,1.78,0.7,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,YES,0,karasantiago,Immediate-Sundial,,,,0x921fc8a7e5910b9c168b588b44c3eaff5970bab2353a9b16ffe957179ab93a38
